COD;DESCRIP;ACCIONF;UNIDAD;CODLAB;NETO;MARCA;CODBAR;UNIENT;CAN_ING;CAN_IN2;VALCOM;FECHA;VENCE;CONTEN;CLIENTE;MODIFICA;PABE;MINIMO;MAX;STOCK;SW_TIPO;SW_TIPO2;novigente;id;
UR2A301;JERINGA 3CC;NO FARMACO;UNID;;150;;;;53;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;709;
UR2A303;JERINGA 10 CC;NO FARMACO;UNID;;390;;;CAJA;89;0;50;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;0;0;;;;;710;
UR2A304;JERINGA 20CC;NO FARMACO;UNID;;435;;;;169;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;711;
UR20 01;TELA ADH MICRO PAPEL;NO FARMACO;UNID;;4950;;;CAJA;36;0;1330;1899-12-30 00:00:00;1899-12-30 00:00:00;12;;;;0;0;;;;;712;
UR20 02;SUTURA;NO FARMACO;UNID;;675;;;;22;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;713;
FB44801;CLORANFENICOL UNGTO OFT;ANTIBIOTERAPIA;TUB;;2251;;;TUB;0;0;1108;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;714;
FB94801;SUPRADYN;ANTIDEPRESIVO;CAJA;;10500;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;715;
FD44801;ENALAPRIL 10MG;ANTIHIPERTENSIVO;COMP;;20;;;CAJA;446;0;8;1899-12-30 00:00:00;1899-12-30 00:00:00;1000;;;;1000;2000;;;;;716;
FE74801;VIADIL GOTAS;ANTIESPASMODICO;FCO;;4240;;;FCO;0;0;3390;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;717;
UE60 01;ALCOHOL 70% 1lt;ANTISEPTICO;FRASC;;2740;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;718;
FK59701;UTEBROL 10MG X60 COMP;ANTISICOTICO;CAJA;;44120;;;;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;719;
FE70 01;DICOMEX  100 MGSx 30 comp;ANTISICOTICO;CAJA;;41390;;;CAJA;37;0;3900;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;20;50;;;;;720;
UJ50 01;AGUA BIDESTILADA 500CC;SUEROTERAPIA;FCO;;600;;;CAJA;961;0;320;1899-12-30 00:00:00;1899-12-30 00:00:00;20;;;;0;0;;;;;721;
FH60 02;LACTULOSA 200ML;LAXANTE;FCO;;3500;;;FCO;8;0;2600;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;50;70;;;;;722;
FB90 01;TIAMINA COMP;VITAMINOTERAPIA;COMP;;80;;;CAJA;258;0;23;1899-12-30 00:00:00;1899-12-30 00:00:00;40;;;;0;0;;;;;723;
UL80 01;CANULA MAYO No5 Y 6;INSUMOS;UNID;;1200;;;UNID;7;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;724;
UL80 02;Redecilla para pelo negro;USO GENERAL;CAJA;;55;;;CAJA;100;0;40;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;725;
UR20 03;ENSURE POLVO;SUPLEMENTO NUTRICIONAL;FCO;;13340;;;FCO;3;0;7500;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;10;15;;;;;726;
FB90301;TRAMAL 50 mgs x 10 com;ANALGESICO;CAJA;;5550;;;CAJA;6;0;1260;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;727;
FL31315;TRITTICO 100 MG;ANTIDEPRESIVO;COMP;;990;;;CAJA;46;0;550;1899-12-30 00:00:00;1899-12-30 00:00:00;20;;;;500;1000;;;;;728;
UR20 04;AGUJA N 21;NO FARMACO;UNID;;50;;;;70;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;729;
UR20 05;DESODORANTE MUJER;NO FARMACO;FCO;;3000;;;FCO;7;0;1100;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;730;
FL80 01;GEL PARA ELECTRO;USO GENERAL;FCO;;2800;;;FCO;8;0;2800;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;731;
FD40 01;LOSARTAN 50MG;ANTIHIPERTENSIVO;COMP;;75;;;CAJA;330;0;29;1899-12-30 00:00:00;1899-12-30 00:00:00;1000;;;;1000;2000;;;;;732;
U004201;JERINGA ALIMENTACION;SIN ACCION FARMACOLOGICA;UNID;;375;;;CAJA;0;0;550;1899-12-30 00:00:00;1899-12-30 00:00:00;50;;;;0;0;;;;;733;
U004202;NARICERA;SIN ACCION FARMACOLOGICA;UNID;;1500;;;UNID;29;0;350;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;734;
U004301;TAPAS AMARILLAS;SIN ACCION FARMACOLOGICA;UNID;;600;;;;-2;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;735;
FD45801;CALCIO 500 MGS X 30;CALCIOTERAPIA;CAJA;;3500;;;CAJA;3;0;3138;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;736;
FE10 01;BLOQUEADOR SOLAR F 30;COSMETICOS;FCO;;2500;;;FCO;-1;0;2600;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;737;
FB90 02;CLARITOMICINA 500;ANTIBIOTICO;COMP;;380;;;CAJA;157;0;130;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;738;
FHH0 01;FERRANEN;ANTIANEMICO;COMP;;400;;;CAJA;0;0;185;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;300;1000;;;;;739;
FB51319;KETOROLACO 10 MGS X 10 COMP;ANALGESICO;CAJA;;2325;;;CAJA;0;0;500;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;20;100;;;;;740;
FB94701;SAPHRIS 5 X 60;ANTIDEPRESIVO;CAJA;;95888;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;741;
FH20301;METFORMINA 850;HIPOGLICEMIANTE;COMP;;45;;;CAJA;870;0;16;1899-12-30 00:00:00;1899-12-30 00:00:00;1000;;;;1000;2000;;;;;742;
FE20302;METRONIDAZOL 250MG;ANTIBACTERIANO;COMP;;400;;;CAJA;155;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;50;;;;100;150;;;;;743;
FD90 01;SUERO FISIOLOGICO 100 CC;ANTIMICOTICO;FRASC;;435;;;;38;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;744;
UL80 03;PATO URINARIO;USO GENERAL;UNID;;4350;;;;2;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;745;
FV20 01;ASICOT 200MG;LUBRICANTE-SUAVIZANTE;COMP;;950;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;746;
FB90 03;CISORDINOL 10MG COMP;NEUROLEPTICO;COMP;;555;;;CAJA;220;0;207;1899-12-30 00:00:00;1899-12-30 00:00:00;50;;;;300;600;;;;;747;
FB86201;CARBORON RTD;ANTICONVULSIVANTE;COMP;;650;;;;225;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;748;
FB83801;TIORIDAZINA 25;ANTICONVULSIVANTE;CAJA0;;1295;;;;4;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;749;
FB97801;LIDOCAINA AMPOLLA;ANESTESICO;AMP;;225;;;CAJA;33;0;65;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;50;100;;;;;750;
U009101;INYECCION AMBULATORIA;SIN ACCION FARMACOLOGICA;UNID;;2000;;;;9771;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;751;
FH80 01;TEST DE DROGAS;PROCEDIMIENTOS;UNID;;4200;;;UNID;36;0;2850;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;30;50;;;;;752;
FM04501;TIAMINA AMPOLLA;VITAMINOTERAPIA;AMP;;200;;;CAJA;566;0;66;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;500;1000;;;;;753;
FD96701;CAPTOPRIL 25;ANTIHIPERTENSIVO;COMP;;200;;;CAJA;112;0;200;1899-12-30 00:00:00;1899-12-30 00:00:00;25;;;;0;0;;;;;754;
FK50 01;CORTIGRIP;ANTISICOTICO;COMP;;385;;;CAJA;20;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;20;;;;0;0;;;;;755;
FA30404;CLONIXINATO DE LISINA 125 MGS;ANALGESICO;COMP;NU;0;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;20;;;;0;0;;;;;756;
UR29901;JERINGA 1CC INSUL;NO FARMACO;UNID;;105;;;;329;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;757;
FA10 05;PASCLEADINE 300 X 30;ACTIVADOR CEREBRAL;CAJA;;15366;;;;1;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;758;
U005801;TALCO PARA CUERPO;SIN ACCION FARMACOLOGICA;FCO;;3500;;;FCO;17;0;1790;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;759;
U009601;BRANULA 20;SIN ACCION FARMACOLOGICA;UNIDA;;510;;;;91;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;760;
FAN0301;CIPROFLOXACINO 500 MGS  LCH;ANTIBACTERIANO;COMP;;300;;;CAJA;2;0;47;1899-12-30 00:00:00;1899-12-30 00:00:00;7;;;;300;700;;;;;761;
UX29601;JERINGA 5CC;INSUMOS;UNID;;180;;;CAJA;271;0;50;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;0;0;;;;;762;
FH83801;ARIPIPRAZOL 15MG (AZYMOL);NEUROLEPTICO;CAJA;;33790;;7,79535E+12;CAJA;10;0;18000;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;10;20;;;;;763;
FB98901;ZYPREXA 10MG AMP.;ANTISICOTICO;FCO;;29000;;;FCO;5;0;16000;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;5;10;;;;;764;
FA50 01;SULFATO ZINC 0,88%;VITAMINOTERAPIA;AMP;;1700;;;CAJA;14;0;420;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;200;300;;;;;765;
UL80 04;ALCOHOL SATCHET;ANTISEPTICO;UNID;;20;;;CAJA;33;0;20;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;2000;4000;;;;;766;
FF50301;PROPOFOL 1% X 20 ML;ANESTESICO;AMP;;3500;;;CAJA;55;0;4500;1899-12-30 00:00:00;1899-12-30 00:00:00;5;;;;0;0;;;;;767;
FA33401;TIORIDAZINA 100 MGS;ANSIOLITICO;CAJA;;6300;;;CAJA;5;0;3500;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;100;200;;;;;768;
FD60 01;AMOXICILINA+AC.CLAVULANICO;ANTIBIOTERAPIA;CAJA;;10000;;;CAJA;10;0;5500;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;10;15;;;;;769;
UR10 01;ALGODON 1 KG;OTROS NO AFECTOS A IVA;ROLLO;;6600;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;770;
FA52001;SULFATO MAGNESIO 25% 5 ml;VITAMINOTERAPIA;AMP;;400;;;CAJA;305;0;119;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;400;500;;;;;771;
FH61601;TOPIRAMATO 100 MGS X 30;ANTIEPILEPTICO;COMP;;86100;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;20;;;;0;0;;;;;772;
FB50 01;CEFTRIAXONA 1GR;ANTIBIOTICO;FCO;;2550;;;FCO;0;0;430;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;10;30;;;;;773;
VR10 01;TOMA PRESION WELCH ALLYN;OTROS NO AFECTOS A IVA;MONIT;;733674;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;774;
FK53801;VASELINA SALIC. 500GR.;ANTISICOTICO;pote;;9453;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;775;
UX20 01;AGUJA 19G;INSUMOS;UNIDA;;50;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;776;
UX20 02;MASCARILLA ALTA CONCENTRACION;INSUMOS;UNID;;1485;;;UNID;48;0;990;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;777;
UX24501;GLUCOSA (DEXTROSA)5% 250ML;INSUMOS;UNID;;500;;;CAJA;44;0;370;1899-12-30 00:00:00;1899-12-30 00:00:00;20;;;;0;0;;;;;778;
FA50301;POLIVITAMINICO;POLIVITAMINOTERAPIA;COMP;;45;;;CAJA;18;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;0;0;;;;;779;
UX28401;MARIPOSA 25G;INSUMOS;UNID;;500;;;UNID;18;0;132;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;780;
UX28402;MARIPOSA 19G;INSUMOS;UNID;;500;;;UNID;25;0;132;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;781;
UX28501;GUANTES DESECHABLES;INSUMOS;UNID;;60;;;CAJA;962;0;25;1899-12-30 00:00:00;1899-12-30 00:00:00;1000;;;;10000;50000;;;;;782;
UX29101;SONDA NELATON;INSUMOS;UNID;;1200;;;UNID;8;0;250;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;783;
UX29102;GASA ESTERIL IND.10X10;INSUMOS;UNID;;175;;;CAJA;37;0;70;1899-12-30 00:00:00;1899-12-30 00:00:00;50;;;;0;0;;;;;784;
UX29103;AGUJA 18G;INSUMOS;UNID;;50;;;;61;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;785;
UX29104;BRANULA 18;INSUMOS;UNID;;500;;;UNID;127;0;490;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;786;
UX29105;JERINGA 5O CC.;INSUMOS;UNID;;470;;;;20;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;787;
FH31301;NIFEDIPINO 20MG;HIPOTENSOR;COMPR;;120;;;;360;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;788;
FE11301;GRIFOPARKIN;ANTIPARKINSONIANO;CAJA;;17850;;7,80001E+12;CAJA;0;0;6610;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;2;8;;;;;789;
UX20 03;KIT DE CURACION;INSUMOS;UNID;;2100;;;CAJA;11;0;1705;1899-12-30 00:00:00;1899-12-30 00:00:00;50;;;;0;0;;;;;790;
UX20 04;GASA ESTERIL IND. 5X5;INSUMOS;UNID;;140;;;CAJA;1097;0;26;1899-12-30 00:00:00;1899-12-30 00:00:00;50;;;;1000;2000;;;;;791;
UX29106;MASCARILLA C/SIST. VENTURI;INSUMOS;UNID;;2030;;;UNID;1;0;1350;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;792;
UX29107;MASCARILLA CON NEBULIZADOR;INSUMOS;UNIDA;;4450;;;;7;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;793;
UX29108;Monitor toma glicemia ACCU-CHE;INSUMOS;UNID;;23000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;794;
F010301;ATORVASTATINA 20MG;HIPOCOLESTEROLEMIANTE;COMP;;65;;;CAJA;5;0;28;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;200;400;;;;;795;
UX29109;MASCARILLA DE OXIGENO;INSUMOS;UNID;;1250;;;UNID;75;0;490;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;796;
UH68401;VASELINA LIQUIDA 120 ML;LAXANTE;FCO;;2250;;7,80001E+12;FCO;7;0;615;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;20;30;;;;;797;
FB98902;ARIPIPRAZOL 10MG (AZYMOL);NEUROLEPTICO;CAJA;;38500;;;CAJA;-1;0;14000;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;20;30;;;;;798;
FD51301;ARTRIDOL DUO;ANTIARTROSICO;CAJA;;21820;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;799;
UX29602;ELECTRODOS MULTIUSO X50;INSUMOS;CAJA;;7700;;;CAJA;1;0;100;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;800;
VR10 02;RETIRO DE CAJA;OTROS NO AFECTOS A IVA;$;;10;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;801;
VR10 04;TRASLADO DE PACIENTES;OTROS NO AFECTOS A IVA;$;;1;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;802;
VR10 05;TRASLADO PCTE.AMBULANCIA;OTROS NO AFECTOS A IVA;$ 1;;170000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;803;
VR10 42;Steri Strep  1546;OTROS NO AFECTOS A IVA;UNIDA;;1350;;;;49;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;804;
TR10 01;Clotimazol + Betametasona;OTROS NO AFECTOS A IVA;crema;;1000;;;;2;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;805;
V000 05;RX LAB BLANCO;SIN ACCION FARMACOLOGICA;UNID;;1;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;806;
V000 06;EX. TEST DE DROGAS EN MARIHUAN;SIN ACCION FARMACOLOGICA;UNID;;12310;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;807;
UA10 01;TERMOMETRO DIGITAL;ACTIVADOR CEREBRAL;UNID;;6740;;;UNID;0;0;250;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;808;
UA10 02;TOMA PRESION DIGITALBRAZO;SIN ACCION FARMACOLOGICA;UNID;;48000;;;UNID;3;0;9990;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;809;
VA10 01;COLLAR DE EXTRICACION;ACTIVADOR CEREBRAL;UNIDA;;14997;;;;1;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;810;
UA10 03;MORTERO DE MARMOL;ACTIVADOR CEREBRAL;UNID;;15750;;;UNID;1;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;811;
UA10 04;OXIMETRO DE PULSO;ACTIVADOR CEREBRAL;UNID;;37485;;;UNID;2;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;812;
FA54701;LEPONEX 100 MG X 30 COMP;ANTISICOTICO;CAJA;;60470;;;CAJA;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;813;
FH87301;DICOMEX 100 MGS X 10 COMP;ANTISICOTICO;CAJA;;17500;;;CAJA;42;0;2500;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;814;
VR80 01;FRASCO MEDICAMENTO;COSMETICOS;FCO;;200;;;;300;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;815;
UA10 05;VENLAFAXINA 37,5 X 30 COMP;ANTIDEPRESIVO;CAJA;;23500;;;;3;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;816;
UA10 32;PCR ULTRASENSIBLE;ACTIVADOR CEREBRAL;UNID;;20400;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;817;
FA10 06;LEPONEX 100 MGS X 20 COMP;ANTISICOTICO;CAJA;;33930;;;CAJA;14;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;818;
UR80 01;ACTIVIDADES RECREATIVAS;COSMETICOS;UNID;;2000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;819;
UF70 01;ALIMENTACION AUXILIAR ESPECIAL;ELECTROLITOTERAPIA;UNID;;2000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;820;
UA10 51;BONO FONASA AT.MEDICA;ACTIVADOR CEREBRAL;UNID;;9980;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;821;
UA10 52;BONO FONASA DIA CAMA;ACTIVADOR CEREBRAL;UNID;;1830;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;822;
UA00 01;HONORARIOS MEDICOS;DIAS HOSPITALIZACION;UNID;;0;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;823;
UA10 53;IMPOSICIONES;ACTIVADOR CEREBRAL;UNID;;0;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;824;
UA10 54;INTERNET;ACTIVADOR CEREBRAL;UNID;;0;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;825;
UA10 56;REPOSICION BIOMBO CLINICO;ACTIVADOR CEREBRAL;UNID;;81000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;826;
UA10 57;REPOSICION COLCHON;ACTIVADOR CEREBRAL;UNID;;52000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;827;
UA10 58;REPOSICION SABANA;ACTIVADOR CEREBRAL;UNID;;1;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;828;
UA10 59;REPOSICION FRASADA;ACTIVADOR CEREBRAL;UNID;;1;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;829;
UA10 60;REPOSICION MESA DE CENTRO;ACTIVADOR CEREBRAL;UNID;;1;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;830;
FK50 06;OLANZAPINA 10 MGS;ANTISICOTICO;COMP;NU;1250;;;CAJA;0;0;150;1899-12-30 00:00:00;1899-12-30 00:00:00;1000;;;;1000;2000;;;;;831;
FK50 02;QUETIAPINA 25 MG;ANTISICOTICO;COMP;NU;590;;;CAJA;0;0;80;1899-12-30 00:00:00;1899-12-30 00:00:00;1000;;;;100;500;;;;;832;
FK50 03;QUETIAPINA 100 MG;ANTISICOTICO;COMP;NU;830;;;CAJA;0;0;120;1899-12-30 00:00:00;1899-12-30 00:00:00;1000;;;;100;500;;;;;833;
FF6001;BETAMETASONA 4 MG  X 1ML;CORTICOTERAPIA;AMP;NU;0;;;CAJA;0;0;350;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;0;0;;;;;834;
FK50 04;CARBONATO DE LITIO 300 MGS;ANTISICOTICO;COMP;NU;0;;;CAJA;0;0;60;1899-12-30 00:00:00;1899-12-30 00:00:00;50;;;;5000;8000;;;;;835;
FK50 05;CARBONATO DE LITIO 400 MGS;ANTISICOTICO;COMP;NU;0;;;CAJA;0;0;400;1899-12-30 00:00:00;1899-12-30 00:00:00;50;;;;400;600;;;;;836;
FB90302;MIRTAZAPINA 30 MGS;ANTIDEPRESIVO;COMP;NU;1560;;7,80007E+14;CAJA;0;0;895;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;60;300;;;;;837;
HI;HIPOLIPEMIANTE;NULL;NULL;NU;0;;NULL;NULL;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;838;
FK50 08;RISPERIDONA 3 MGS;ANTISICOTICO;COMP;NU;700;;;CAJA;0;0;68;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;1200;2000;;;;;839;
FK50 09;RISPERIDONA EN GOTAS SOLUCION ORAL;ANTISICOTICO;FCO;NU;27055;;;FCO;0;0;11711;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;3;5;;;;;840;
FK52501;INVEGA  SUSTENNA 100 MGS;ANTISICOTICO;CAJA;NU;356990;;7,80511E+12;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;1;2;;;;;841;
UM00 02;TRATAMIENTO FLEBOTERAPIA INT 2 al 10;VITAMINOTERAPIA;UNID;;22000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;842;
FB4001;GENTAMICINA 80 MGS X 2 ML;ANTIBIOTERAPIA;AMP;NU;1175;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;10;;;;10;20;;;;;843;
UM0A101;TRATAMIENTO DISULFIRAM INTRAMUSC;VITAMINOTERAPIA;UNID;NU;41835;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;844;
UM0A102;TRATAMIENTO DE DEPOSITO RISPERD;VITAMINOTERAPIA;UNID;NU;20390;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;845;
UM0A103;TRATAMIENTO  DEPOSITO CISORDINOL DEPOT;VITAMINOTERAPIA;UNID;NU;39390;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;846;
UM0A105;TRATAMIENTO DEPOSITO FLUFENAZINA;VITAMINOTERAPIA;UNID;NU;8000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;847;
UM0A106;TRATAMIENTO DR SEPULVEDA;VITAMINOTERAPIA;UNID;NU;28697;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;848;
UM00 01;TRATAMIENTO FLEBOTERAPIA INT1;VITAMINOTERAPIA;UNID;;28000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;849;
FD31901;VATANAL  SUPOSITORIOS  X 10 SUP;ANTIHEMORROIDAL;CAJA;NU;20000;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;850;
UM0A104;TRATAMIENTO DEPOSITO CISORDINOL ACUTARD;VITAMINOTERAPIA;UNID;NU;35750;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;851;
FB78101;CODIGO DE PRUEBA (BORRAR);ANTICONCEPTIVO;COMP;NU;700;;;COMP;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;0;0;;;;;852;
FH14204;DORMONID 15 MGS X  5 ML;HIPNOTICO;AMP;NU;4000;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;5;;;;0;0;;;;;853;
